--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
3075750K .......... .......... .......... .......... .......... 58%  283M 8s
3075800K .......... .......... .......... .......... .......... 58%  300M 8s
3075850K .......... .......... .......... .......... .......... 58%  320M 8s
3075900K .......... .......... .......... .......... .......... 58%  245M 8s
3075950K .......... .......... .......... .......... .......... 58%  279M 8s
3076000K .......... .......... .......... .......... .......... 58%  306M 8s
3076050K .......... .......... .......... .......... .......... 58%  255M 8s
3076100K .......... .......... .......... .......... .......... 58%  330M 8s
3076150K .......... .......... .......... .......... .......... 58%  171M 8s
3076200K .......... .......... .......... .......... .......... 58%  303M 8s
3076250K .......... .......... .......... .......... .......... 58%  292M 8s
3076300K .......... .......... .......... .......... .......... 58%  258M 8s
3076350K .......... .......... .......... .......... .......... 58%  320M 8s
3076400K .......... .......... .......... .......... .......... 58%  281M 8s
3076450K .......... .......... .......... .......... .......... 58%  308M 8s
3076500K .......... .......... .......... .......... .......... 58%  272M 8s
3076550K .......... .......... .......... .......... .......... 58%  294M 8s
3076600K .......... .......... .......... .......... .......... 58%  301M 8s
3076650K .......... .......... .......... .......... .......... 58%  262M 8s
3076700K .......... .......... .......... .......... .......... 58%  299M 8s
3076750K .......... .......... .......... .......... .......... 58%  324M 8s
3076800K .......... .......... .......... .......... .......... 58%  302M 8s
3076850K .......... .......... .......... .......... .......... 58%  246M 8s
3076900K .......... .......... .......... .......... .......... 58%  307M 8s
3076950K .......... .......... .......... .......... .......... 58%  286M 8s
3077000K .......... .......... .......... .......... .......... 58%  256M 8s
3077050K .......... .......... .......... .......... .......... 58%  284M 8s
3077100K .......... .......... .......... .......... .......... 58%  287M 8s
3077150K .......... .......... .......... .......... .......... 58%  267M 8s
3077200K .......... .......... .......... .......... .......... 58%  274M 8s
3077250K .......... .......... .......... .......... .......... 58%  283M 8s
3077300K .......... .......... .......... .......... .......... 58%  313M 8s
3077350K .......... .......... .......... .......... .......... 58%  263M 8s
3077400K .......... .......... .......... .......... .......... 58%  277M 8s
3077450K .......... .......... .......... .......... .......... 58%  308M 8s
3077500K .......... .......... .......... .......... .......... 58%  317M 8s
3077550K .......... .......... .......... .......... .......... 58%  264M 8s
3077600K .......... .......... .......... .......... .......... 58%  301M 8s
3077650K .......... .......... .......... .......... .......... 58%  308M 8s
3077700K .......... .......... .......... .......... .......... 58%  247M 8s
3077750K .......... .......... .......... .......... .......... 58%  325M 8s
3077800K .......... .......... .......... .......... .......... 58%  299M 8s
3077850K .......... .......... .......... .......... .......... 58%  302M 8s
3077900K .......... .......... .......... .......... .......... 58%  270M 8s
3077950K .......... .......... .......... .......... .......... 58%  312M 8s
3078000K .......... .......... .......... .......... .......... 58%  292M 8s
3078050K .......... .......... .......... .......... .......... 58%  272M 8s
3078100K .......... .......... .......... .......... .......... 58%  309M 8s
3078150K .......... .......... .......... .......... .......... 58%  269M 8s
3078200K .......... .......... .......... .......... .......... 58%  320M 8s
3078250K .......... .......... .......... .......... .......... 58%  294M 8s
3078300K .......... .......... .......... .......... .......... 58%  250M 8s
3078350K .......... .......... .......... .......... .......... 58%  306M 8s
3078400K .......... .......... .......... .......... .......... 58%  318M 8s
3078450K .......... .......... .......... .......... .......... 58%  294M 8s
3078500K .......... .......... .......... .......... .......... 58%  278M 8s
3078550K .......... .......... .......... .......... .......... 58%  307M 8s
3078600K .......... .......... .......... .......... .......... 58%  292M 8s
3078650K .......... .......... .......... .......... .......... 58%  271M 8s
3078700K .......... .......... .......... .......... .......... 58%  294M 8s
3078750K .......... .......... .......... .......... .......... 58%  293M 8s
3078800K .......... .......... .......... .......... .......... 58%  316M 8s
3078850K .......... .......... .......... .......... .......... 58%  260M 8s
3078900K .......... .......... .......... .......... .......... 58%  274M 8s
3078950K .......... .......... .......... .......... .......... 58%  292M 8s
3079000K .......... .......... .......... .......... .......... 58%  252M 8s
3079050K .......... .......... .......... .......... .......... 58%  317M 8s
3079100K .......... .......... .......... .......... .......... 58%  305M 8s
3079150K .......... .......... .......... .......... .......... 58%  307M 8s
3079200K .......... .......... .......... .......... .......... 58%  253M 8s
3079250K .......... .......... .......... .......... .......... 58%  301M 8s
3079300K .......... .......... .......... .......... .......... 58%  297M 8s
3079350K .......... .......... .......... .......... .......... 58%  275M 8s
3079400K .......... .......... .......... .......... .......... 58%  294M 8s
3079450K .......... .......... .......... .......... .......... 58%  283M 8s
3079500K .......... .......... .......... .......... .......... 58%  300M 8s
3079550K .......... .......... .......... .......... .......... 58%  266M 8s
3079600K .......... .......... .......... .......... .......... 58%  314M 8s
3079650K .......... .......... .......... .......... .......... 58%  301M 8s
3079700K .......... .......... .......... .......... .......... 58%  249M 8s
3079750K .......... .......... .......... .......... .......... 58%  293M 8s
3079800K .......... .......... .......... .......... .......... 58%  317M 8s
3079850K .......... .......... .......... .......... .......... 58%  282M 8s
3079900K .......... .......... .......... .......... .......... 58%  267M 8s
3079950K .......... .......... .......... .......... .......... 58%  301M 8s
3080000K .......... .......... .......... .......... .......... 58%  295M 8s
3080050K .......... .......... .......... .......... .......... 58%  266M 8s
3080100K .......... .......... .......... .......... .......... 58%  292M 8s
3080150K .......... .......... .......... .......... .......... 58%  296M 8s
3080200K .......... .......... .......... .......... .......... 58%  275M 8s
3080250K .......... .......... .......... .......... .......... 58%  309M 8s
3080300K .......... .......... .......... .......... .......... 58%  287M 8s
3080350K .......... .......... .......... .......... .......... 58%  250M 8s
3080400K .......... .......... .......... .......... .......... 58%  296M 8s
3080450K .......... .......... .......... .......... .......... 58%  295M 8s
3080500K .......... .......... .......... .......... .......... 58%  259M 8s
3080550K .......... .......... .......... .......... .......... 58%  300M 8s
3080600K .......... .......... .......... .......... .......... 58%  308M 8s
3080650K .......... .......... .......... .......... .......... 58%  296M 8s
3080700K .......... .......... .......... .......... .......... 58%  257M 8s
3080750K .......... .......... .......... .......... .......... 58%  286M 8s
3080800K .......... .......... .......... .......... .......... 58%  306M 8s
3080850K .......... .......... .......... .......... .......... 58%  279M 8s
3080900K .......... .......... .......... .......... .......... 58%  311M 8s
3080950K .......... .......... .......... .......... .......... 58%  281M 8s
3081000K .......... .......... .......... .......... .......... 58%  318M 8s
3081050K .......... .......... .......... .......... .......... 58%  256M 8s
3081100K .......... .......... .......... .......... .......... 58%  323M 8s
3081150K .......... .......... .......... .......... .......... 58%  303M 8s
